pokedex_number,name,attack,defense,hp,speed,sp_attack,sp_defense,type1,type2,abilities,capture_rate,weight_kg,height_m,classfication,generation,is_legendary
199,'Slowking',75,80,95,30,100,110,'water','psychic','Oblivious - Own Tempo - Regenerator',70,79.5,2.0,'Royal Pokemon',2,0
200,'Misdreavus',60,60,60,85,85,85,'ghost',,'Levitate',45,1.0,0.7,'Screech Pokemon',2,0
201,'Unown',72,48,48,48,72,48,'psychic',,'Levitate',225,5.0,0.5,'Symbol Pokemon',2,0
202,'Wobbuffet',33,58,190,33,33,58,'psychic',,'Shadow Tag - Telepathy',45,28.5,1.3,'Patient Pokemon',2,0
203,'Girafarig',80,65,70,85,90,65,'normal','psychic','Inner Focus - Early Bird - Sap Sipper',60,41.5,1.5,'Long Neck Pokemon',2,0
204,'Pineco',65,90,50,15,35,35,'bug',,'Sturdy - Overcoat',190,7.2,0.6,'Bagworm Pokemon',2,0
205,'Forretress',90,140,75,40,60,60,'bug','steel','Sturdy - Overcoat',75,125.8,1.2,'Bagworm Pokemon',2,0
206,'Dunsparce',70,70,100,45,65,65,'normal',,'Serene Grace - Run Away - Rattled',190,14.0,1.5,'Land Snake Pokemon',2,0
207,'Gligar',75,105,65,85,35,65,'ground','flying','Hyper Cutter - Sand Veil - Immunity',60,64.8,1.1,'Flyscorpion Pokemon',2,0
208,'Steelix',125,230,75,30,55,95,'steel','ground','Rock Head - Sturdy - Sheer Force',25,400.0,9.2,'Iron Snake Pokemon',2,0
209,'Snubbull',80,50,60,30,40,40,'fairy',,'Intimidate - Run Away - Rattled',190,7.8,0.6,'Fairy Pokemon',2,0
210,'Granbull',120,75,90,45,60,60,'fairy',,'Intimidate - Quick Feet - Rattled',75,48.7,1.4,'Fairy Pokemon',2,0
211,'Qwilfish',95,85,65,85,55,55,'water','poison','Poison Point - Swift Swim - Intimidate',45,3.9,0.5,'Balloon Pokemon',2,0
212,'Scizor',150,140,70,75,65,100,'bug','steel','Swarm - Technician - Light Metal',25,118.0,1.8,'Pincer Pokemon',2,0
213,'Shuckle',10,230,20,5,10,230,'bug','rock','Sturdy - Gluttony - Contrary',190,20.5,0.6,'Mold Pokemon',2,0
214,'Heracross',185,115,80,75,40,105,'bug','fighting','Swarm - Guts - Moxie',45,54.0,1.5,'Singlehorn Pokemon',2,0
215,'Sneasel',95,55,55,115,35,75,'dark','ice','Inner Focus - Keen Eye - Pickpocket',60,28.0,0.9,'Sharp Claw Pokemon',2,0
216,'Teddiursa',80,50,60,40,50,50,'normal',,'Pickup - Quick Feet - Honey Gather',120,8.8,0.6,'Little Bear Pokemon',2,0
217,'Ursaring',130,75,90,55,75,75,'normal',,'Guts - Quick Feet - Unnerve',60,125.8,1.8,'Hibernator Pokemon',2,0
218,'Slugma',40,40,40,20,70,40,'fire',,'Magma Armor - Flame Body - Weak Armor',190,35.0,0.7,'Lava Pokemon',2,0
219,'Magcargo',50,120,60,30,90,80,'fire','rock','Magma Armor - Flame Body - Weak Armor',75,55.0,0.8,'Lava Pokemon',2,0
220,'Swinub',50,40,50,50,30,30,'ice','ground','Oblivious - Snow Cloak - Thick Fat',225,6.5,0.4,'Pig Pokemon',2,0
221,'Piloswine',100,80,100,50,60,60,'ice','ground','Oblivious - Snow Cloak - Thick Fat',75,55.8,1.1,'Swine Pokemon',2,0
222,'Corsola',55,95,65,35,65,95,'water','rock','Hustle - Natural Cure - Regenerator',60,5.0,0.6,'Coral Pokemon',2,0
223,'Remoraid',65,35,35,65,65,35,'water',,'Hustle - Sniper - Moody',190,12.0,0.6,'Jet Pokemon',2,0
224,'Octillery',105,75,75,45,105,75,'water',,'Suction Cups - Sniper - Moody',75,28.5,0.9,'Jet Pokemon',2,0
225,'Delibird',55,45,45,75,65,45,'ice','flying','Vital Spirit - Hustle - Insomnia',45,16.0,0.9,'Delivery Pokemon',2,0
226,'Mantine',40,70,85,70,80,140,'water','flying','Swift Swim - Water Absorb - Water Veil',25,220.0,2.1,'Kite Pokemon',2,0
227,'Skarmory',80,140,65,70,40,70,'steel','flying','Keen Eye - Sturdy - Weak Armor',25,50.5,1.7,'Armor Bird Pokemon',2,0
228,'Houndour',60,30,45,65,80,50,'dark','fire','Early Bird - Flash Fire - Unnerve',120,10.8,0.6,'Dark Pokemon',2,0
229,'Houndoom',90,90,75,115,140,90,'dark','fire','Early Bird - Flash Fire - Unnerve',45,35.0,1.4,'Dark Pokemon',2,0
230,'Kingdra',95,95,75,85,95,95,'water','dragon','Swift Swim - Sniper - Damp',45,152.0,1.8,'Dragon Pokemon',2,0
231,'Phanpy',60,60,90,40,40,40,'ground',,'Pickup - Sand Veil',120,33.5,0.5,'Long Nose Pokemon',2,0
232,'Donphan',120,120,90,50,60,60,'ground',,'Sturdy - Sand Veil',60,120.0,1.1,'Armor Pokemon',2,0
233,'Porygon2',80,90,85,60,105,95,'normal',,'Trace - Download - Analytic',45,32.5,0.6,'Virtual Pokemon',2,0
234,'Stantler',95,62,73,85,85,65,'normal',,'Intimidate - Frisk - Sap Sipper',45,71.2,1.4,'Big Horn Pokemon',2,0
235,'Smeargle',20,35,55,75,20,45,'normal',,'Own Tempo - Technician - Moody',45,58.0,1.2,'Painter Pokemon',2,0
236,'Tyrogue',35,35,35,35,35,35,'fighting',,'Guts - Steadfast - Vital Spirit',75,21.0,0.7,'Scuffle Pokemon',2,0
237,'Hitmontop',95,95,50,70,35,110,'fighting',,'Intimidate - Technician - Steadfast',45,48.0,1.4,'Handstand Pokemon',2,0
238,'Smoochum',30,15,45,65,85,65,'ice','psychic','Oblivious - Forewarn - Hydration',45,6.0,0.4,'Kiss Pokemon',2,0
239,'Elekid',63,37,45,95,65,55,'electric',,'Static - Vital Spirit',45,23.5,0.6,'Electric Pokemon',2,0
240,'Magby',75,37,45,83,70,55,'fire',,'Flame Body - Vital Spirit',45,21.4,0.7,'Live Coal Pokemon',2,0
241,'Miltank',80,105,95,100,40,70,'normal',,'Thick Fat - Scrappy - Sap Sipper',45,75.5,1.2,'Milk Cow Pokemon',2,0
242,'Blissey',10,10,255,55,75,135,'normal',,'Natural Cure - Serene Grace - Healer',30,46.8,1.5,'Happiness Pokemon',2,0
243,'Raikou',85,75,90,115,115,100,'electric',,'Pressure - Inner Focus',3,178.0,1.9,'Thunder Pokemon',2,1
244,'Entei',115,85,115,100,90,75,'fire',,'Pressure - Inner Focus',3,198.0,2.1,'Volcano Pokemon',2,1
245,'Suicune',75,115,100,85,90,115,'water',,'Pressure - Inner Focus',3,187.0,2.0,'Aurora Pokemon',2,1
246,'Larvitar',64,50,50,41,45,50,'rock','ground','Guts - Sand Veil',45,72.0,0.6,'Rock Skin Pokemon',2,0
247,'Pupitar',84,70,70,51,65,70,'rock','ground','Shed Skin',45,152.0,1.2,'Hard Shell Pokemon',2,0
248,'Tyranitar',164,150,100,71,95,120,'rock','dark','Sand Stream - Unnerve',45,202.0,2.0,'Armor Pokemon',2,0
249,'Lugia',90,130,106,110,90,154,'psychic','flying','Pressure - Multiscale',3,216.0,5.2,'Diving Pokemon',2,1
250,'Ho-Oh',130,90,106,90,110,154,'fire','flying','Pressure - Regenerator',3,199.0,3.8,'Rainbow Pokemon',2,1
251,'Celebi',100,100,100,100,100,100,'psychic','grass','Natural Cure',45,5.0,0.6,'Time Travel Pokemon',2,1
252,'Treecko',45,35,40,70,65,55,'grass',,'Overgrow - Unburden',45,5.0,0.5,'Wood Gecko Pokemon',3,0
253,'Grovyle',65,45,50,95,85,65,'grass',,'Overgrow - Unburden',45,21.6,0.9,'Wood Gecko Pokemon',3,0
254,'Sceptile',110,75,70,145,145,85,'grass',,'Overgrow - Unburden',45,52.2,1.7,'Forest Pokemon',3,0
255,'Torchic',60,40,45,45,70,50,'fire',,'Blaze - Speed Boost',45,2.5,0.4,'Chick Pokemon',3,0
256,'Combusken',85,60,60,55,85,60,'fire','fighting','Blaze - Speed Boost',45,19.5,0.9,'Young Fowl Pokemon',3,0
257,'Blaziken',160,80,80,100,130,80,'fire','fighting','Blaze - Speed Boost',45,52.0,1.9,'Blaze Pokemon',3,0
258,'Mudkip',70,50,50,40,50,50,'water',,'Torrent - Damp',45,7.6,0.4,'Mud Fish Pokemon',3,0
259,'Marshtomp',85,70,70,50,60,70,'water','ground','Torrent - Damp',45,28.0,0.7,'Mud Fish Pokemon',3,0
260,'Swampert',150,110,100,70,95,110,'water','ground','Torrent - Damp',45,81.9,1.5,'Mud Fish Pokemon',3,0
261,'Poochyena',55,35,35,35,30,30,'dark',,'Run Away - Quick Feet - Rattled',255,13.6,0.5,'Bite Pokemon',3,0
262,'Mightyena',90,70,70,70,60,60,'dark',,'Intimidate - Quick Feet - Moxie',127,37.0,1.0,'Bite Pokemon',3,0
263,'Zigzagoon',30,41,38,60,30,41,'normal',,'Pickup - Gluttony - Quick Feet',255,17.5,0.4,'Tiny Racoon Pokemon',3,0
264,'Linoone',70,61,78,100,50,61,'normal',,'Pickup - Gluttony - Quick Feet',90,32.5,0.5,'Rush Pokemon',3,0
265,'Wurmple',45,35,45,20,20,30,'bug',,'Shield Dust - Run Away',255,3.6,0.3,'Worm Pokemon',3,0
266,'Silcoon',35,55,50,15,25,25,'bug',,'Shed Skin',120,10.0,0.6,'Cocoon Pokemon',3,0
267,'Beautifly',70,50,60,65,100,50,'bug','flying','Swarm - Rivalry',45,28.4,1.0,'Butterfly Pokemon',3,0
268,'Cascoon',35,55,50,15,25,25,'bug',,'Shed Skin',120,11.5,0.7,'Cocoon Pokemon',3,0
269,'Dustox',50,70,60,65,50,90,'bug','poison','Shield Dust - Compoundeyes',45,31.6,1.2,'Poison Moth Pokemon',3,0
270,'Lotad',30,30,40,30,40,50,'water','grass','Swift Swim - Rain Dish - Own Tempo',255,2.6,0.5,'Water Weed Pokemon',3,0
271,'Lombre',50,50,60,50,60,70,'water','grass','Swift Swim - Rain Dish - Own Tempo',120,32.5,1.2,'Jolly Pokemon',3,0
272,'Ludicolo',70,70,80,70,90,100,'water','grass','Swift Swim - Rain Dish - Own Tempo',45,55.0,1.5,'Carefree Pokemon',3,0
273,'Seedot',40,50,40,30,30,30,'grass',,'Chlorophyll - Early Bird - Pickpocket',255,4.0,0.5,'Acorn Pokemon',3,0
274,'Nuzleaf',70,40,70,60,60,40,'grass','dark','Chlorophyll - Early Bird - Pickpocket',120,28.0,1.0,'Wily Pokemon',3,0
275,'Shiftry',100,60,90,80,90,60,'grass','dark','Chlorophyll - Early Bird - Pickpocket',45,59.6,1.3,'Wickid Pokemon',3,0
276,'Taillow',55,30,40,85,30,30,'normal','flying','Guts - Scrappy',200,2.3,0.3,'TinySwallow Pokemon',3,0
277,'Swellow',85,60,60,125,75,50,'normal','flying','Guts - Scrappy',45,19.8,0.7,'Swallow Pokemon',3,0
278,'Wingull',30,30,40,85,55,30,'water','flying','Keen Eye - Hydration - Rain Dish',190,9.5,0.6,'Seagull Pokemon',3,0
279,'Pelipper',50,100,60,65,95,70,'water','flying','Keen Eye - Drizzle - Rain Dish',45,28.0,1.2,'Water Bird Pokemon',3,0
280,'Ralts',25,25,28,40,45,35,'psychic','fairy','Synchronize - Trace - Telepathy',235,6.6,0.4,'Feeling Pokemon',3,0
281,'Kirlia',35,35,38,50,65,55,'psychic','fairy','Synchronize - Trace - Telepathy',120,20.2,0.8,'Emotion Pokemon',3,0
282,'Gardevoir',85,65,68,100,165,135,'psychic','fairy','Synchronize - Trace - Telepathy',45,48.4,1.6,'Embrace Pokemon',3,0
283,'Surskit',30,32,40,65,50,52,'bug','water','Swift Swim - Rain Dish',200,1.7,0.5,'Pond Skater Pokemon',3,0
284,'Masquerain',60,62,70,80,100,82,'bug','flying','Intimidate - Unnerve',75,3.6,0.8,'Eyeball Pokemon',3,0
285,'Shroomish',40,60,60,35,40,60,'grass',,'Effect Spore - Poison Heal - Quick Feet',255,4.5,0.4,'Mushroom Pokemon',3,0
286,'Breloom',130,80,60,70,60,60,'grass','fighting','Effect Spore - Poison Heal - Technician',90,39.2,1.2,'Mushroom Pokemon',3,0
287,'Slakoth',60,60,60,30,35,35,'normal',,'Truant',255,24.0,0.8,'Slacker Pokemon',3,0
288,'Vigoroth',80,80,80,90,55,55,'normal',,'Vital Spirit',120,46.5,1.4,'Wild Monkey Pokemon',3,0
289,'Slaking',160,100,150,100,95,65,'normal',,'Truant',45,130.5,2.0,'Lazy Pokemon',3,0
290,'Nincada',45,90,31,40,30,30,'bug','ground','Compoundeyes - Run Away',255,5.5,0.5,'Trainee Pokemon',3,0
291,'Ninjask',90,45,61,160,50,50,'bug','flying','Speed Boost - Infiltrator',120,12.0,0.8,'Ninja Pokemon',3,0
292,'Shedinja',90,45,1,40,30,30,'bug','ghost','Wonder Guard',45,1.2,0.8,'Shed Pokemon',3,0
293,'Whismur',51,23,64,28,51,23,'normal',,'Soundproof - Rattled',190,16.3,0.6,'Whisper Pokemon',3,0
294,'Loudred',71,43,84,48,71,43,'normal',,'Soundproof - Scrappy',120,40.5,1.0,'Big Voice Pokemon',3,0
295,'Exploud',91,63,104,68,91,73,'normal',,'Soundproof - Scrappy',45,84.0,1.5,'Loud Noise Pokemon',3,0
296,'Makuhita',60,30,72,25,20,30,'fighting',,'Thick Fat - Guts - Sheer Force',180,86.4,1.0,'Guts Pokemon',3,0
297,'Hariyama',120,60,144,50,40,60,'fighting',,'Thick Fat - Guts - Sheer Force',200,253.8,2.3,'Arm Thrust Pokemon',3,0
298,'Azurill',20,40,50,20,20,40,'normal','fairy','Thick Fat - Huge Power - Sap Sipper',150,2.0,0.2,'Polka Dot Pokemon',3,0
299,'Nosepass',45,135,30,30,45,90,'rock',,'Sturdy - Magnet Pull - Sand Force',255,97.0,1.0,'Compass Pokemon',3,0
300,'Skitty',45,45,50,50,35,35,'normal',,'Cute Charm - Normalize - Wonder Skin ',255,11.0,0.6,'Kitten Pokemon',3,0
301,'Delcatty',65,65,70,90,55,55,'normal',,'Cute Charm - Normalize - Wonder Skin ',60,32.6,1.1,'Prim Pokemon',3,0
302,'Sableye',85,125,50,20,85,115,'dark','ghost','Keen Eye - Stall - Prankster',45,11.0,0.5,'Darkness Pokemon',3,0
303,'Mawile',105,125,50,50,55,95,'steel','fairy','Hyper Cutter - Intimidate - Sheer Force',45,11.5,0.6,'Deceiver Pokemon',3,0
304,'Aron',70,100,50,30,40,40,'steel','rock','Sturdy - Rock Head - Heavy Metal',180,60.0,0.4,'Iron Armor Pokemon',3,0
305,'Lairon',90,140,60,40,50,50,'steel','rock','Sturdy - Rock Head - Heavy Metal',90,120.0,0.9,'Iron Armor Pokemon',3,0
306,'Aggron',140,230,70,50,60,80,'steel','rock','Sturdy - Rock Head - Heavy Metal',45,360.0,2.1,'Iron Armor Pokemon',3,0
307,'Meditite',40,55,30,60,40,55,'fighting','psychic','Pure Power - Telepathy',180,11.2,0.6,'Meditate Pokemon',3,0
308,'Medicham',100,85,60,100,80,85,'fighting','psychic','Pure Power - Telepathy',90,31.5,1.3,'Meditate Pokemon',3,0
309,'Electrike',45,40,40,65,65,40,'electric',,'Static - Lightningrod - Minus',120,15.2,0.6,'Lightning Pokemon',3,0
310,'Manectric',75,80,70,135,135,80,'electric',,'Static - Lightningrod - Minus',45,40.2,1.5,'Discharge Pokemon',3,0
311,'Plusle',50,40,60,95,85,75,'electric',,'Plus - Lightningrod',200,4.2,0.4,'Cheering Pokemon',3,0
312,'Minun',40,50,60,95,75,85,'electric',,'Minus - Volt Absorb',200,4.2,0.4,'Cheering Pokemon',3,0
313,'Volbeat',73,75,65,85,47,85,'bug',,'Illuminate - Swarm - Prankster',150,17.7,0.7,'Firefly Pokemon',3,0
314,'Illumise',47,75,65,85,73,85,'bug',,'Oblivious - Tinted Lens - Prankster',150,17.7,0.6,'Firefly Pokemon',3,0
315,'Roselia',60,45,50,65,100,80,'grass','poison','Natural Cure - Poison Point - Leaf Guard',150,2.0,0.3,'Thorn Pokemon',3,0
316,'Gulpin',43,53,70,40,43,53,'poison',,'Liquid Ooze - Sticky Hold - Gluttony',225,10.3,0.4,'Stomach Pokemon',3,0
317,'Swalot',73,83,100,55,73,83,'poison',,'Liquid Ooze - Sticky Hold - Gluttony',75,80.0,1.7,'Poison Bag Pokemon',3,0
318,'Carvanha',90,20,45,65,65,20,'water','dark','Rough Skin - Speed Boost',225,20.8,0.8,'Savage Pokemon',3,0
319,'Sharpedo',140,70,70,105,110,65,'water','dark','Rough Skin - Speed Boost',60,88.8,1.8,'Brutal Pokemon',3,0
320,'Wailmer',70,35,130,60,70,35,'water',,'Water Veil - Oblivious - Pressure',125,130.0,2.0,'Ball Whale Pokemon',3,0
321,'Wailord',90,45,170,60,90,45,'water',,'Water Veil - Oblivious - Pressure',60,398.0,14.5,'Float Whale Pokemon',3,0
322,'Numel',60,40,60,35,65,45,'fire','ground','Oblivious - Simple - Own Tempo',255,24.0,0.7,'Numb Pokemon',3,0
323,'Camerupt',120,100,70,20,145,105,'fire','ground','Magma Armor - Solid Rock - Anger Point',150,220.0,1.9,'Eruption Pokemon',3,0
324,'Torkoal',85,140,70,20,85,70,'fire',,'White Smoke - Drought - Shell Armor',90,80.4,0.5,'Coal Pokemon',3,0
325,'Spoink',25,35,60,60,70,80,'psychic',,'Thick Fat - Own Tempo - Gluttony',255,30.6,0.7,'Bounce Pokemon',3,0
326,'Grumpig',45,65,80,80,90,110,'psychic',,'Thick Fat - Own Tempo - Gluttony',60,71.5,0.9,'Manipulate Pokemon',3,0
327,'Spinda',60,60,60,60,60,60,'normal',,'Own Tempo - Tangled Feet - Contrary',255,5.0,1.1,'Spot Panda Pokemon',3,0
328,'Trapinch',100,45,45,10,45,45,'ground',,'Hyper Cutter - Arena Trap - Sheer Force',255,15.0,0.7,'Ant Pit Pokemon',3,0
329,'Vibrava',70,50,50,70,50,50,'ground','dragon','Levitate',120,15.3,1.1,'Vibration Pokemon',3,0
330,'Flygon',100,80,80,100,80,80,'ground','dragon','Levitate',45,82.0,2.0,'Mystic Pokemon',3,0
331,'Cacnea',85,40,50,35,85,40,'grass',,'Sand Veil - Water Absorb',190,51.3,0.4,'Cactus Pokemon',3,0
332,'Cacturne',115,60,70,55,115,60,'grass','dark','Sand Veil - Water Absorb',60,77.4,1.3,'Scarecrow Pokemon',3,0
333,'Swablu',40,60,45,50,40,75,'normal','flying','Natural Cure - Cloud Nine',255,1.2,0.4,'Cotton Bird Pokemon',3,0
334,'Altaria',110,110,75,80,110,105,'dragon','flying','Natural Cure - Cloud Nine',45,20.6,1.1,'Humming Pokemon',3,0
335,'Zangoose',115,60,73,90,60,60,'normal',,'Immunity - Toxic Boost',90,40.3,1.3,'Cat Ferret Pokemon',3,0
336,'Seviper',100,60,73,65,100,60,'poison',,'Shed Skin - Infiltrator',90,52.5,2.7,'Fang Snake Pokemon',3,0
337,'Lunatone',55,65,90,70,95,85,'rock','psychic','Levitate',45,168.0,1.0,'Meteorite Pokemon',3,0
338,'Solrock',95,85,90,70,55,65,'rock','psychic','Levitate',45,154.0,1.2,'Meteorite Pokemon',3,0
339,'Barboach',48,43,50,60,46,41,'water','ground','Oblivious - Anticipation - Hydration',190,1.9,0.4,'Whiskers Pokemon',3,0
340,'Whiscash',78,73,110,60,76,71,'water','ground','Oblivious - Anticipation - Hydration',75,23.6,0.9,'Whiskers Pokemon',3,0
341,'Corphish',80,65,43,35,50,35,'water',,'Hyper Cutter - Shell Armor - Adaptability',205,11.5,0.6,'Ruffian Pokemon',3,0
342,'Crawdaunt',120,85,63,55,90,55,'water','dark','Hyper Cutter - Shell Armor - Adaptability',155,32.8,1.1,'Rogue Pokemon',3,0
343,'Baltoy',40,55,40,55,40,70,'ground','psychic','Levitate',255,21.5,0.5,'Clay Doll Pokemon',3,0
344,'Claydol',70,105,60,75,70,120,'ground','psychic','Levitate',90,108.0,1.5,'Clay Doll Pokemon',3,0
345,'Lileep',41,77,66,23,61,87,'rock','grass','Suction Cups - Storm Drain',45,23.8,1.0,'Sea Lily Pokemon',3,0
346,'Cradily',81,97,86,43,81,107,'rock','grass','Suction Cups - Storm Drain',45,60.4,1.5,'Barnacle Pokemon',3,0
347,'Anorith',95,50,45,75,40,50,'rock','bug','Battle Armor - Swift Swim',45,12.5,0.7,'Old Shrimp Pokemon',3,0
348,'Armaldo',125,100,75,45,70,80,'rock','bug','Battle Armor - Swift Swim',45,68.2,1.5,'Plate Pokemon',3,0
349,'Feebas',15,20,20,80,10,55,'water',,'Swift Swim - Oblivious - Adaptability',255,7.4,0.6,'Fish Pokemon',3,0
350,'Milotic',60,79,95,81,100,125,'water',,'Marvel Scale - Competitive - Cute Charm',60,162.0,6.2,'Tender Pokemon',3,0
351,'Castform',70,70,70,70,70,70,'normal',,'Forecast',45,0.8,0.3,'Weather Pokemon',3,0
352,'Kecleon',90,70,60,40,60,120,'normal',,'Color Change - Protean',200,22.0,1.0,'Color Swap Pokemon',3,0
353,'Shuppet',75,35,44,45,63,33,'ghost',,'Insomnia - Frisk - Cursed Body',225,2.3,0.6,'Puppet Pokemon',3,0
354,'Banette',165,75,64,75,93,83,'ghost',,'Insomnia - Frisk - Cursed Body',45,12.5,1.1,'Marionette Pokemon',3,0
355,'Duskull',40,90,20,25,30,90,'ghost',,'Levitate - Frisk',190,15.0,0.8,'Requiem Pokemon',3,0
356,'Dusclops',70,130,40,25,60,130,'ghost',,'Pressure - Frisk',90,30.6,1.6,'Beckon Pokemon',3,0
357,'Tropius',68,83,99,51,72,87,'grass','flying','Chlorophyll - Solar Power - Harvest',200,100.0,2.0,'Fruit Pokemon',3,0
358,'Chimecho',50,80,75,65,95,90,'psychic',,'Levitate',45,1.0,0.6,'Wind Chime Pokemon',3,0
359,'Absol',150,60,65,115,115,60,'dark',,'Pressure - Super Luck - Justified',30,47.0,1.2,'Disaster Pokemon',3,0
360,'Wynaut',23,48,95,23,23,48,'psychic',,'Shadow Tag - Telepathy',125,14.0,0.6,'Bright Pokemon',3,0
361,'Snorunt',50,50,50,50,50,50,'ice',,'Inner Focus - Ice Body - Moody',190,16.8,0.7,'Snow Hat Pokemon',3,0
362,'Glalie',120,80,80,100,120,80,'ice',,'Inner Focus - Ice Body - Moody',75,256.5,1.5,'Face Pokemon',3,0
363,'Spheal',40,50,70,25,55,50,'ice','water','Thick Fat - Ice Body - Oblivious',255,39.5,0.8,'Clap Pokemon',3,0
364,'Sealeo',60,70,90,45,75,70,'ice','water','Thick Fat - Ice Body - Oblivious',120,87.6,1.1,'Ball Roll Pokemon',3,0
365,'Walrein',80,90,110,65,95,90,'ice','water','Thick Fat - Ice Body - Oblivious',45,150.6,1.4,'Ice Break Pokemon',3,0
366,'Clamperl',64,85,35,32,74,55,'water',,'Shell Armor - Rattled',255,52.5,0.4,'Bivalve Pokemon',3,0
367,'Huntail',104,105,55,52,94,75,'water',,'Swift Swim - Water Veil',60,27.0,1.7,'Deep Sea Pokemon',3,0
368,'Gorebyss',84,105,55,52,114,75,'water',,'Swift Swim - Hydration',60,22.6,1.8,'South Sea Pokemon',3,0
369,'Relicanth',90,130,100,55,45,65,'water','rock','Swift Swim - Rock Head - Sturdy',25,23.4,1.0,'Longevity Pokemon',3,0
370,'Luvdisc',30,55,43,97,40,65,'water',,'Swift Swim - Hydration',225,8.7,0.6,'Rendezvous Pokemon',3,0
371,'Bagon',75,60,45,50,40,30,'dragon',,'Rock Head - Sheer Force',45,42.1,0.6,'Rock Head Pokemon',3,0
372,'Shelgon',95,100,65,50,60,50,'dragon',,'Rock Head - Overcoat',45,110.5,1.1,'Endurance Pokemon',3,0
373,'Salamence',145,130,95,120,120,90,'dragon','flying','Intimidate - Moxie',45,102.6,1.5,'Dragon Pokemon',3,0
374,'Beldum',55,80,40,30,35,60,'steel','psychic','Clear Body - Light Metal',3,95.2,0.6,'Iron Ball Pokemon',3,0
375,'Metang',75,100,60,50,55,80,'steel','psychic','Clear Body - Light Metal',3,202.5,1.2,'Iron Claw Pokemon',3,0
376,'Metagross',145,150,80,110,105,110,'steel','psychic','Clear Body - Light Metal',3,550.0,1.6,'Iron Leg Pokemon',3,0
377,'Regirock',100,200,80,50,50,100,'rock',,'Clear Body - Sturdy',3,230.0,1.7,'Rock Peak Pokemon',3,1
378,'Regice',50,100,80,50,100,200,'ice',,'Clear Body - Ice Body',3,175.0,1.8,'Iceberg Pokemon',3,1
379,'Registeel',75,150,80,50,75,150,'steel',,'Clear Body - Light Metal',3,205.0,1.9,'Iron Pokemon',3,1
380,'Latias',100,120,80,110,140,150,'dragon','psychic','Levitate',3,40.0,1.4,'Eon Pokemon',3,1
381,'Latios',130,100,80,110,160,120,'dragon','psychic','Levitate',3,60.0,2.0,'Eon Pokemon',3,1
382,'Kyogre',150,90,100,90,180,160,'water',,'Drizzle',3,352.0,4.5,'Sea Basin Pokemon',3,1
383,'Groudon',180,160,100,90,150,90,'ground',,'Drought',3,950.0,3.5,'Continent Pokemon',3,1
384,'Rayquaza',180,100,105,115,180,100,'dragon','flying','Air Lock',45,206.5,7.0,'Sky High Pokemon',3,1
385,'Jirachi',100,100,100,100,100,100,'steel','psychic','Serene Grace',3,1.1,0.3,'Wish Pokemon',3,1
386,'Deoxys',95,90,50,180,95,90,'psychic',,'Pressure',3,60.8,1.7,'DNA Pokemon',3,1
387,'Turtwig',68,64,55,31,45,55,'grass',,'Overgrow - Shell Armor',45,10.2,0.4,'Tiny Leaf Pokemon',4,0
388,'Grotle',89,85,75,36,55,65,'grass',,'Overgrow - Shell Armor',45,97.0,1.1,'Grove Pokemon',4,0
389,'Torterra',109,105,95,56,75,85,'grass','ground','Overgrow - Shell Armor',45,310.0,2.2,'Continent Pokemon',4,0
390,'Chimchar',58,44,44,61,58,44,'fire',,'Blaze - Iron Fist',45,6.2,0.5,'Chimp Pokemon',4,0
391,'Monferno',78,52,64,81,78,52,'fire','fighting','Blaze - Iron Fist',45,22.0,0.9,'Playful Pokemon',4,0
392,'Infernape',104,71,76,108,104,71,'fire','fighting','Blaze - Iron Fist',45,55.0,1.2,'Flame Pokemon',4,0
393,'Piplup',51,53,53,40,61,56,'water',,'Torrent - Defiant',45,5.2,0.4,'Penguin Pokemon',4,0
394,'Prinplup',66,68,64,50,81,76,'water',,'Torrent - Defiant',45,23.0,0.8,'Penguin Pokemon',4,0
395,'Empoleon',86,88,84,60,111,101,'water','steel','Torrent - Defiant',45,84.5,1.7,'Emperor Pokemon',4,0
396,'Starly',55,30,40,60,30,30,'normal','flying','Keen Eye - Reckless',255,2.0,0.3,'Starling Pokemon',4,0
397,'Staravia',75,50,55,80,40,40,'normal','flying','Intimidate - Reckless',120,15.5,0.6,'Starling Pokemon',4,0
398,'Staraptor',120,70,85,100,50,60,'normal','flying','Intimidate - Reckless',45,24.9,1.2,'Predator Pokemon',4,0
399,'Bidoof',45,40,59,31,35,40,'normal',,'Simple - Unaware - Moody',255,20.0,0.5,'Plump Mouse Pokemon',4,0
400,'Bibarel',85,60,79,71,55,60,'normal','water','Simple - Unaware - Moody',127,31.5,1.0,'Beaver Pokemon',4,0
401,'Kricketot',25,41,37,25,25,41,'bug',,'Shed Skin - Run Away',255,2.2,0.3,'Cricket Pokemon',4,0
402,'Kricketune',85,51,77,65,55,51,'bug',,'Swarm - Technician',45,25.5,1.0,'Cricket Pokemon',4,0
403,'Shinx',65,34,45,45,40,34,'electric',,'Rivalry - Intimidate - Guts',235,9.5,0.5,'Flash Pokemon',4,0
404,'Luxio',85,49,60,60,60,49,'electric',,'Rivalry - Intimidate - Guts',120,30.5,0.9,'Spark Pokemon',4,0
405,'Luxray',120,79,80,70,95,79,'electric',,'Rivalry - Intimidate - Guts',45,42.0,1.4,'Gleam Eyes Pokemon',4,0
406,'Budew',30,35,40,55,50,70,'grass','poison','Natural Cure - Poison Point - Leaf Guard',255,1.2,0.2,'Bud Pokemon',4,0
